;drytoilet;composting.chamber;motorized.transport.dry;solidsfree.sewer;drying.bed;sbr;wsp;application.compost;application.stabilizedsludge;leach.field;soak.pit
functional.group;U;S;C;C;T;T;T;D;D;D;D
products; -> excreta;faeces, excreta, organics -> compost, effluent;storedfaeces, driedfaeces, pithumus, compost, organics, sludge, stabilizedsludge;effluent, secondaryeffluent;sludge, transportedsludge -> stabilizedsludge, transportedstabilizedsludge, effluent, transportedeffluent;sludge, transportedsludge, blackwater, transportedblackwater, greywater, transportedgreywater -> stabilizedsludge, transportedstabilizedsludge, effluent, transportedeffluent;transportedblackwater, transportedstormwater, transportedeffluent, transportedgreywater -> transportedsludge, transportedsecondaryeffluent;compost, transportedcompost, pithumus, transportedpithumus -> ;stabilizedsludge, transportedstabilizedsludge, pithumus, transportedpithumus -> ;effluent, transportedeffluent, secondaryeffluent, transportedsecondaryeffluent -> ;effluent, greywater, secondaryeffluent, urine, storedurine, stabilizedurine -> 
inrel;NA;OR;OR;OR;OR;OR;OR;OR;OR;OR;OR
outrel;NA;NA;storedfaeces > pithumus > organics > sludge > stabilizedsludge > driedfaeces > compost;effluent > secondaryeffluent;AND;AND;AND;NA;NA;NA;NA
techappscore;0.9661523513;0.9628832;0.7294829241;0.8480025292;0.8115962817;0.7274961311;0.8112534455;0.9752523776;0.9812005795;0.9380634193;0.9428899228
attr1;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
attr2;;;;;;Energy.supply;;;;;
;;;;;;ptriangle;;;;;
;;;;;;a=0,b=24,c=24;;;;;
attr5;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M;Frequency.of.O&M
;dtriangle;drange;dtriangle;dtriangle;drange;drange;drange;drange;drange;drange;drange
;a=0, b=2, c=1;lower=0,upper=2;a=0,b=2,c=1;a=0,b=2,c=1;lower=1,upper=3;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=1,upper=2;lower=1,upper=4;lower=1,upper=4
attr6;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range;Temperature.range
;prange;ptrapez;prange;prange;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez
;lower=-10,upper=50;a=10,b=20,c=50,d=50;lower=-20,upper=50;lower=-10,upper=50;a=5,b=15,c=50,d=50;a=-5,b=10,c=40,d=50;a=0,b=15,c=50,d=50;a=-5,b=5,c=30,d=40;a=-5,b=5,c=30,d=40;a=-10,b=0,c=50,d=50;a=-10,b=0,c=50,d=50
attr7;;Flooding;;Flooding;Flooding;Flooding;Flooding;Flooding;Flooding;Flooding;Flooding
;;ptrapez;;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez;ptrapez
